PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
227,1,2,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
228,0,3,0,-0.6810112260568114,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0,1
229,0,2,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
230,0,3,1,-0.10463740114712752,2.2474704895351842,0.7676298785983874,-0.13565761536436197,0,1
231,1,1,1,0.4333115021019107,0.4327933656785018,-0.4736736092984604,1.0323213593611125,0,1
232,0,3,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0,1
233,0,2,0,2.277707741812899,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,0,1
235,0,2,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
236,0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49640476528021726,0,1
237,0,2,0,1.1249600919935314,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0,1
238,1,2,1,-1.6416342675729512,-0.47454519624983954,2.0089333664952354,-0.11988611489111134,0,1
239,0,2,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
240,0,2,0,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4012683683236117,0,1
241,0,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3573908580066095,0,0
242,1,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1,0
243,0,2,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
244,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,0,1
245,0,3,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0,0
246,0,1,0,1.1249600919935314,1.340131927606843,-0.4736736092984604,1.163700193253568,1,0
247,0,3,1,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0,1
248,1,2,1,-0.41203677443229225,-0.47454519624983954,2.0089333664952354,-0.35646868933346404,0,1
249,1,1,0,0.5870111887444931,0.4327933656785018,0.7676298785983874,0.40974072380221066,0,1
250,0,2,0,1.893458525206443,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0,1
251,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0,1
252,0,3,1,-0.027787557825836348,0.4327933656785018,0.7676298785983874,-0.43776248884929375,0,1
253,0,1,0,2.5082572717767726,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0,1
254,0,3,0,0.04906228549545483,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0,1
255,0,3,1,0.8944105620296577,-0.47454519624983954,2.0089333664952354,-0.2414492887801075,0,1
256,1,3,1,-0.027787557825836348,-0.47454519624983954,2.0089333664952354,-0.3414522396297103,0,0
257,1,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.9462455716384695,0,0
258,1,1,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,1.093228788100527,0,1
260,1,2,1,1.5860591519212783,-0.47454519624983954,0.7676298785983874,-0.12491978668775715,0,1
261,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
263,0,1,0,1.7397588385638607,0.4327933656785018,0.7676298785983874,0.955306180872432,0,1
264,0,1,0,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0,1
265,0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
266,0,2,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
268,1,3,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,0,1
269,1,1,1,2.200857898491608,-0.47454519624983954,0.7676298785983874,2.441497778832105,0,1
270,1,1,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,2.0825124140450755,0,1
271,0,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.024246350754841113,0,1
272,1,3,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0,1
273,1,2,1,0.8944105620296577,-0.47454519624983954,0.7676298785983874,-0.255795253400548,0,1
274,0,1,0,0.5870111887444931,-0.47454519624983954,0.7676298785983874,-0.05042144409739929,0,0
275,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
276,1,1,1,2.585107115098064,0.4327933656785018,-0.4736736092984604,0.921244330558889,0,1
277,0,3,1,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0,1
278,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0,1
280,1,3,1,0.4333115021019107,0.4327933656785018,0.7676298785983874,-0.24069423801061057,0,1
281,0,3,0,2.738806801740646,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
282,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0,1
283,0,3,0,-1.0268355210026217,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0,1
284,1,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
285,0,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0,1
286,0,3,0,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0,0
287,1,3,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0,1
288,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
289,1,2,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
290,1,3,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
291,1,1,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,0.9391984311231651,0,1
292,1,1,1,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,1.1854295476653287,0,0
293,0,2,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3891875560116617,0,0
294,0,3,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4702296719376591,0,1
295,0,3,0,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
296,0,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,0,0
297,0,3,0,-0.45046169609293785,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0,0
298,0,1,1,-2.1027333275006983,0.4327933656785018,2.0089333664952354,2.4029901895877646,0,1
299,1,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,0,1
301,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
302,1,3,0,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.18029017645086096,1,0
303,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0,1
304,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,1,0
305,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
306,1,1,0,-2.1857311582876924,0.4327933656785018,2.0089333664952354,2.4029901895877646,0,1
307,1,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,1.5841789061771412,0,0
308,1,1,1,-0.9499856776813305,0.4327933656785018,-0.4736736092984604,1.5442457810799908,0,0
309,0,2,0,0.04906228549545483,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,0,0
310,1,1,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,0.49782998024351216,0,0
311,1,1,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,1.0259447039291216,0,0
313,0,2,1,-0.2583370877897099,0.4327933656785018,0.7676298785983874,-0.12491978668775715,0,1
314,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
315,0,2,0,1.0481102486722402,0.4327933656785018,0.7676298785983874,-0.11988611489111134,0,1
316,1,3,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0,1
317,1,2,1,-0.41203677443229225,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0,1
318,0,2,0,1.893458525206443,-0.47454519624983954,-0.4736736092984604,-0.36653603292675563,0,1
319,1,1,1,0.12591212881674602,-0.47454519624983954,2.0089333664952354,2.671117778445337,0,1
320,1,1,1,0.8175607187083667,0.4327933656785018,0.7676298785983874,2.059693773056521,0,0
321,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0,1
322,0,3,0,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
323,1,2,1,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,1,0
324,1,2,1,-0.5657364610748746,0.4327933656785018,0.7676298785983874,-0.06451572512800753,0,1
326,1,1,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,2.0825124140450755,0,0
327,0,3,0,2.4314074284554814,-0.47454519624983954,-0.4736736092984604,-0.5228315422126077,0,1
328,1,2,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
329,1,3,1,0.12591212881674602,0.4327933656785018,0.7676298785983874,-0.2351571990343002,0,1
330,1,1,1,-1.0268355210026217,-0.47454519624983954,0.7676298785983874,0.5189714017894245,0,0
331,1,3,1,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.18029017645086096,1,0
332,0,1,0,1.2402348569754682,-0.47454519624983954,-0.4736736092984604,-0.07458306872129913,0,1
333,0,1,0,0.6638610320657843,-0.47454519624983954,0.7676298785983874,2.441497778832105,0,1
334,0,3,0,-1.0268355210026217,1.340131927606843,-0.4736736092984604,-0.2859972841804228,0,1
335,1,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,2.042579288947925,0,1
336,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
337,0,1,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,0.6925485130875209,0,1
338,1,1,1,0.8944105620296577,-0.47454519624983954,-0.4736736092984604,2.059693773056521,0,0
339,1,3,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
340,0,1,0,1.2018099353148226,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,0,1
341,1,2,0,-2.1027333275006983,0.4327933656785018,0.7676298785983874,-0.12491978668775715,0,1
343,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
344,0,2,0,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
345,0,2,0,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
346,1,2,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
347,1,2,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
348,1,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0,1
349,1,3,0,-2.025883484179407,0.4327933656785018,0.7676298785983874,-0.32828012727224753,0,1
350,0,3,0,0.9712604053509489,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0,1
351,0,3,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,0,1
352,0,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.05629239799149171,0,1
353,0,3,0,-1.1036853643239128,0.4327933656785018,0.7676298785983874,-0.5028639729296732,0,0
354,0,3,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,0,1
355,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0,0
356,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0,1
357,1,1,1,-0.5657364610748746,-0.47454519624983954,0.7676298785983874,0.4589861417231558,0,1
358,0,2,1,0.6638610320657843,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
359,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1,0
360,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,1,0
362,0,2,0,-0.027787557825836348,0.4327933656785018,-0.4736736092984604,-0.09027201697708476,0,0
363,0,3,1,1.2018099353148226,-0.47454519624983954,0.7676298785983874,-0.3573908580066095,0,0
364,0,3,0,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,0,1
365,0,3,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,1,0
366,0,3,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0,1
367,1,1,1,2.3545575851341902,0.4327933656785018,-0.4736736092984604,0.8667135572514657,0,0
368,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,0,0
369,1,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
370,1,1,1,-0.41203677443229225,-0.47454519624983954,-0.4736736092984604,0.7469121684912956,0,0
371,1,1,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,0.4678796330534696,0,0
372,0,3,0,-0.8731358343600393,0.4327933656785018,-0.4736736092984604,-0.5176307525123133,0,1
373,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
374,0,1,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,2.0825124140450755,0,0
375,0,3,1,-2.025883484179407,2.2474704895351842,0.7676298785983874,-0.22408312108167944,0,1
376,1,1,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,1.0060617003323709,0,0
377,1,3,1,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0,1
379,0,3,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.5676312212027554,0,0
380,0,3,0,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0,1
382,1,3,1,-2.1795831708219895,-0.47454519624983954,2.0089333664952354,-0.33146744825388363,0,0
383,0,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0,1
384,1,1,1,0.4333115021019107,0.4327933656785018,-0.4736736092984604,0.39858208016340624,0,1
385,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
386,0,2,0,-0.8731358343600393,-0.47454519624983954,-0.4736736092984604,0.8314778546749452,0,1
388,1,2,1,0.5101613454232019,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
389,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49279662933638163,1,0
390,1,2,1,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.40680540729992204,0,0
391,1,1,0,0.5101613454232019,0.4327933656785018,2.0089333664952354,1.7677408088510642,0,1
392,1,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0,1
393,0,3,0,-0.10463740114712752,1.340131927606843,-0.4736736092984604,-0.4888542575852486,0,1
394,1,1,1,-0.48888661775358344,0.4327933656785018,-0.4736736092984604,1.6323350375212924,0,0
395,1,3,1,-0.41203677443229225,-0.47454519624983954,2.0089333664952354,-0.312172377522981,0,1
396,0,3,0,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,0,1
397,0,3,1,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,0,1
398,0,2,0,1.2786597786361138,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0,1
399,0,2,0,-0.48888661775358344,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
400,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.393717860628643,0,1
401,1,3,0,0.7407108753870755,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0,1
402,0,3,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
403,0,3,1,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,0,1
404,0,3,0,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,0,1
405,0,3,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,0,1
406,0,2,0,0.35646165878061953,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,0,1
407,0,3,0,1.6629089952425695,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,0,1
408,1,2,0,-2.025883484179407,0.4327933656785018,0.7676298785983874,-0.2708962687904854,0,1
409,0,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,0,1
410,0,3,1,-0.10463740114712752,2.2474704895351842,0.7676298785983874,-0.13565761536436197,0,1
411,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,1
412,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5103319284071769,1,0
413,1,1,1,0.27961181545932834,0.4327933656785018,-0.4736736092984604,1.163700193253568,1,0
414,0,2,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,0,1
415,1,3,0,1.1249600919935314,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,0,1
416,0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
417,1,2,1,0.35646165878061953,0.4327933656785018,0.7676298785983874,0.005955680025033696,0,1
418,1,2,1,-0.8731358343600393,-0.47454519624983954,2.0089333664952354,-0.3866707201133388,0,1
419,0,2,0,0.04906228549545483,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
420,0,3,1,-1.4879345809303688,-0.47454519624983954,2.0089333664952354,-0.1621689579829361,0,1
421,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,0,0
422,0,3,0,-0.6425863043961658,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,1,0
423,0,3,0,-0.027787557825836348,-0.47454519624983954,-0.4736736092984604,-0.4898609919445778,0,1
424,0,3,1,-0.10463740114712752,0.4327933656785018,0.7676298785983874,-0.35848215805212236,0,1
425,0,3,0,-0.8731358343600393,0.4327933656785018,0.7676298785983874,-0.2414492887801075,0,1
426,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,0,1
427,1,2,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0,1
428,1,2,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,0,1
429,0,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,0
430,1,3,0,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,0,1
431,1,1,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,0,1
432,1,3,1,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,0,1
433,1,2,1,0.9712604053509489,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,0,1
434,0,3,0,-0.9499856776813305,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,0,1
435,0,1,0,1.5860591519212783,0.4327933656785018,-0.4736736092984604,0.4771073601910807,0,1
436,1,1,1,-1.180535207645204,0.4327933656785018,2.0089333664952354,1.7677408088510642,0,1
437,0,3,1,-0.6425863043961658,1.340131927606843,2.0089333664952354,0.04370821849987721,0,1
440,0,2,0,0.12591212881674602,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,0,1
441,1,2,1,1.2018099353148226,0.4327933656785018,0.7676298785983874,-0.11988611489111134,0,1
442,0,3,0,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,0,1
443,0,3,0,-0.33518693111100106,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,0,1
444,1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,0,1
445,1,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.48507900373776425,0,1
